00000000  7F45              jg 0x47
000006CA  C408              les cx,[bx+si]
000006CC  C3                ret
000006CD  0000              add [bx+si],al
000006CF  0001              add [bx+di],al
000006D1  0002              add [bp+si],al
000006D3  007373            add [bp+di+0x73],dh
000006D6  0000              add [bx+si],al
000006D8  011B              add [bp+di],bx
000006DA  033B              add di,[bp+di]
000006DC  3C00              cmp al,0x0
000006DE  0000              add [bx+si],al
000006E0  06                push es
000006E1  0000              add [bx+si],al
000006E3  0038              add [bx+si],bh
000006E5  FE                db 0xfe
000006E6  FF                db 0xff
000006E7  FF880000          dec word [bx+si+0x0]
000006EB  0058FE            add [bx+si-0x2],bl
000006EE  FF                db 0xff
000006EF  FF5800            call far [bx+si+0x0]
000006F2  0000              add [bx+si],al
000006F4  3DFFFF            cmp ax,0xffff
000006F7  FFB00000          push word [bx+si+0x0]
000006FB  0055FF            add [di-0x1],dl
000006FE  FF                db 0xff
000006FF  FFD0              call ax
00000701  0000              add [bx+si],al
00000703  0078FF            add [bx+si-0x1],bh
00000706  FF                db 0xff
00000707  FFF0              push ax
00000709  0000              add [bx+si],al
0000070B  00E8              add al,ch
0000070D  FF                db 0xff
0000070E  FF                db 0xff
0000070F  FF                db 0xff
00000710  3801              cmp [bx+di],al
00000712  0000              add [bx+si],al
00000714  0000              add [bx+si],al
00000716  0000              add [bx+si],al
00000718  1400              adc al,0x0
0000071A  0000              add [bx+si],al
0000071C  0000              add [bx+si],al
0000071E  0000              add [bx+si],al
00000720  017A52            add [bp+si+0x52],di
00000723  0001              add [bx+di],al
00000725  7810              js 0x737
00000727  011B              add [bp+di],bx
00000729  0C07              or al,0x7
0000072B  08900107          or [bx+si+0x701],dl
0000072F  1014              adc [si],dl
00000731  0000              add [bx+si],al
00000733  001C              add [si],bl
00000735  0000              add [bx+si],al
00000737  00F8              add al,bh
00000739  FD                std
0000073A  FF                db 0xff
0000073B  FF2B              jmp far [bp+di]
0000073D  0000              add [bx+si],al
0000073F  0000              add [bx+si],al
00000741  0000              add [bx+si],al
00000743  0000              add [bx+si],al
00000745  0000              add [bx+si],al
00000747  0014              add [si],dl
00000749  0000              add [bx+si],al
0000074B  0000              add [bx+si],al
0000074D  0000              add [bx+si],al
0000074F  0001              add [bx+di],al
00000751  7A52              jpe 0x7a5
00000753  0001              add [bx+di],al
00000755  7810              js 0x767
00000757  011B              add [bp+di],bx
00000759  0C07              or al,0x7
0000075B  08900100          or [bx+si+0x1],dl
0000075F  0024              add [si],ah
00000761  0000              add [bx+si],al
00000763  001C              add [si],bl
00000765  0000              add [bx+si],al
00000767  00A8FDFF          add [bx+si-0x3],ch
0000076B  FF20              jmp [bx+si]
0000076D  0000              add [bx+si],al
0000076F  0000              add [bx+si],al
00000771  0E                push cs
00000772  10460E            adc [bp+0xe],al
00000775  184A0F            sbb [bp+si+0xf],cl
00000778  0B7708            or si,[bx+0x8]
0000077B  80003F            add byte [bx+si],0x3f
0000077E  1A3B              sbb bh,[bp+di]
00000780  2A33              sub dh,[bp+di]
00000782  2422              and al,0x22
00000784  0000              add [bx+si],al
00000786  0000              add [bx+si],al
00000788  1C00              sbb al,0x0
0000078A  0000              add [bx+si],al
0000078C  44                inc sp
0000078D  0000              add [bx+si],al
0000078F  0085FEFF          add [di-0x2],al
00000793  FF18              call far [bx+si]
00000795  0000              add [bx+si],al
00000797  0000              add [bx+si],al
00000799  41                inc cx
0000079A  0E                push cs
0000079B  10860243          adc [bp+0x4302],al
0000079F  0D0653            or ax,0x5306
000007A2  0C07              or al,0x7
000007A4  0800              or [bx+si],al
000007A6  0000              add [bx+si],al
000007A8  1C00              sbb al,0x0
000007AA  0000              add [bx+si],al
000007AC  640000            add [fs:bx+si],al
000007AF  007DFE            add [di-0x2],bh
000007B2  FF                db 0xff
000007B3  FF15              call [di]
000007B5  0000              add [bx+si],al
000007B7  0000              add [bx+si],al
000007B9  41                inc cx
000007BA  0E                push cs
000007BB  10860243          adc [bp+0x4302],al
000007BF  0D0650            or ax,0x5006
000007C2  0C07              or al,0x7
000007C4  0800              or [bx+si],al
000007C6  0000              add [bx+si],al
000007C8  44                inc sp
000007C9  0000              add [bx+si],al
000007CB  00840000          add [si+0x0],al
000007CF  0080FEFF          add [bx+si-0x2],al
000007D3  FF6500            jmp [di+0x0]
000007D6  0000              add [bx+si],al
000007D8  00420E            add [bp+si+0xe],al
000007DB  108F0245          adc [bx+0x4502],cl
000007DF  0E                push cs
000007E0  188E0345          sbb [bp+0x4503],cl
000007E4  0E                push cs
000007E5  208D0445          and [di+0x4504],cl
000007E9  0E                push cs
000007EA  288C0548          sub [si+0x4805],cl
000007EE  0E                push cs
000007EF  30860648          xor [bp+0x4806],al
000007F3  0E                push cs
000007F4  38830747          cmp [bp+di+0x4707],al
000007F8  0E                push cs
000007F9  40                inc ax
000007FA  720E              jc 0x80a
000007FC  38410E            cmp [bx+di+0xe],al
000007FF  30410E            xor [bx+di+0xe],al
00000802  28420E            sub [bp+si+0xe],al
00000805  20420E            and [bp+si+0xe],al
00000808  18420E            sbb [bp+si+0xe],al
0000080B  10420E            adc [bp+si+0xe],al
0000080E  0800              or [bx+si],al
00000810  1000              adc [bx+si],al
00000812  0000              add [bx+si],al
00000814  CC                int3
00000815  0000              add [bx+si],al
00000817  00A8FEFF          add [bx+si-0x2],ch
0000081B  FF01              inc word [bx+di]
0000081D  0000              add [bx+si],al
0000081F  0000              add [bx+si],al
00000821  0000              add [bx+si],al
00000823  0000              add [bx+si],al
00000825  0000              add [bx+si],al
00000827  0000              add [bx+si],al
00000829  0000              add [bx+si],al
0000082B  0000              add [bx+si],al
0000082D  0000              add [bx+si],al
0000082F  0000              add [bx+si],al
00000831  0000              add [bx+si],al
00000833  0000              add [bx+si],al
00000835  0000              add [bx+si],al
00000837  0000              add [bx+si],al
00000839  0000              add [bx+si],al
0000083B  0000              add [bx+si],al
0000083D  0000              add [bx+si],al
0000083F  0000              add [bx+si],al
00000841  0000              add [bx+si],al
00000843  0000              add [bx+si],al
00000845  0000              add [bx+si],al
00000847  0000              add [bx+si],al
00000849  0000              add [bx+si],al
0000084B  0000              add [bx+si],al
0000084D  0000              add [bx+si],al
0000084F  0000              add [bx+si],al
00000851  0000              add [bx+si],al
00000853  0000              add [bx+si],al
00000855  0000              add [bx+si],al
00000857  0000              add [bx+si],al
00000859  0000              add [bx+si],al
0000085B  0000              add [bx+si],al
0000085D  0000              add [bx+si],al
0000085F  0000              add [bx+si],al
00000861  0000              add [bx+si],al
00000863  0000              add [bx+si],al
00000865  0000              add [bx+si],al
00000867  0000              add [bx+si],al
00000869  0000              add [bx+si],al
0000086B  0000              add [bx+si],al
0000086D  0000              add [bx+si],al
0000086F  0000              add [bx+si],al
00000871  0000              add [bx+si],al
00000873  0000              add [bx+si],al
00000875  0000              add [bx+si],al
00000877  0000              add [bx+si],al
00000879  0000              add [bx+si],al
0000087B  0000              add [bx+si],al
0000087D  0000              add [bx+si],al
0000087F  0000              add [bx+si],al
00000881  0000              add [bx+si],al
00000883  0000              add [bx+si],al
00000885  0000              add [bx+si],al
00000887  0000              add [bx+si],al
00000889  0000              add [bx+si],al
0000088B  0000              add [bx+si],al
0000088D  0000              add [bx+si],al
0000088F  0000              add [bx+si],al
00000891  0000              add [bx+si],al
00000893  0000              add [bx+si],al
00000895  0000              add [bx+si],al
00000897  0000              add [bx+si],al
00000899  0000              add [bx+si],al
0000089B  0000              add [bx+si],al
0000089D  0000              add [bx+si],al
0000089F  0000              add [bx+si],al
000008A1  0000              add [bx+si],al
000008A3  0000              add [bx+si],al
000008A5  0000              add [bx+si],al
000008A7  0000              add [bx+si],al
000008A9  0000              add [bx+si],al
000008AB  0000              add [bx+si],al
000008AD  0000              add [bx+si],al
000008AF  0000              add [bx+si],al
000008B1  0000              add [bx+si],al
